generating_model,participant_id,trial,FirstRating,GroupRating,SecondRating_continuous,SecondRating_noisy_continuous,SecondRating,observed_change,social_gap,change,true_w_direct,true_w_social
SBA,18,80,8,3,5.375,5.986559062309276,6,-2,-5,-2.625,,
SBA,19,1,2,4,3.1875,2.793317669421113,3,1,2,1.1875,,
SBA,19,2,5,3,4.0625,3.4187994890687103,3,-2,-2,-0.9375,,
SBA,19,3,4,2,3.1875,3.5428132614923595,4,0,-2,-0.8125,,
SBA,19,4,2,2,2.3125,2.324155628700821,2,0,0,0.3125,,
SBA,19,5,5,7,5.8125,6.468649458384475,6,1,2,0.8125,,
SBA,19,6,5,5,4.9375,4.942964011045174,5,0,0,-0.0625,,
SBA,19,7,7,8,7.125,6.262796908511021,6,-1,1,0.125,,
SBA,19,8,5,2,3.625,4.609560781461992,5,0,-3,-1.375,,
SBA,19,9,5,8,6.25,6.073131152052299,6,1,3,1.25,,
SBA,19,10,8,3,5.375,5.695134629218087,6,-2,-5,-2.625,,
SBA,19,11,2,6,4.0625,4.09323545165714,4,2,4,2.0625,,
SBA,19,12,1,7,4.0625,3.4298348185797902,3,2,6,3.0625,,
SBA,19,13,2,3,2.75,1.846957753900099,2,0,1,0.75,,
SBA,19,14,3,2,2.75,3.362648190775103,3,0,-1,-0.25,,
SBA,19,15,3,1,2.3125,2.6087142484617054,3,0,-2,-0.6875,,
SBA,19,16,4,1,2.75,3.6810624893746873,4,0,-3,-1.25,,
SBA,19,17,6,6,5.8125,5.902446250592762,6,0,0,-0.1875,,
SBA,19,18,6,8,6.6875,6.781507036863166,7,1,2,0.6875,,
SBA,19,19,6,5,5.375,5.179347364698173,5,-1,-1,-0.625,,
SBA,19,20,6,2,4.0625,3.2612174935266687,3,-3,-4,-1.9375,,
SBA,19,21,5,4,4.5,4.866171377238541,5,0,-1,-0.5,,
SBA,19,22,6,1,3.625,3.5174764345346476,4,-2,-5,-2.375,,
SBA,19,23,7,7,6.6875,6.703519677284157,7,0,0,-0.3125,,
SBA,19,24,5,5,4.9375,5.012259159310125,5,0,0,-0.0625,,
SBA,19,25,7,7,6.6875,7.336179604067022,7,0,0,-0.3125,,
SBA,19,26,5,4,4.5,4.421939706157812,4,-1,-1,-0.5,,
SBA,19,27,3,5,4.0625,3.7293662797295495,4,1,2,1.0625,,
SBA,19,28,3,3,3.1875,3.189426786536342,3,0,0,0.1875,,
SBA,19,29,7,1,4.0625,5.011937977148503,5,-2,-6,-2.9375,,
SBA,19,30,7,1,4.0625,4.216875386672149,4,-3,-6,-2.9375,,
SBA,19,31,2,4,3.1875,3.2517762857959127,3,1,2,1.1875,,
SBA,19,32,4,7,5.375,5.22467258300871,5,1,3,1.375,,
SBA,19,33,6,3,4.5,4.350551321333183,4,-2,-3,-1.5,,
SBA,19,34,3,6,4.5,3.973944180667072,4,1,3,1.5,,
SBA,19,35,5,5,4.9375,4.666382349605484,5,0,0,-0.0625,,
SBA,19,36,7,2,4.5,4.579768281464783,5,-2,-5,-2.5,,
SBA,19,37,2,4,3.1875,2.575676385796468,3,1,2,1.1875,,
SBA,19,38,6,3,4.5,4.403820252582209,4,-2,-3,-1.5,,
SBA,19,39,4,5,4.5,3.904517444747091,4,0,1,0.5,,
SBA,19,40,3,7,4.9375,4.502701253559195,5,2,4,1.9375,,
SBA,19,41,1,7,4.0625,3.839515324164779,4,3,6,3.0625,,
SBA,19,42,1,8,4.5,4.497540115501183,4,3,7,3.5,,
SBA,19,43,2,6,4.0625,4.007341298338431,4,2,4,2.0625,,
SBA,19,44,1,5,3.1875,3.8744303549401327,4,3,4,2.1875,,
SBA,19,45,5,2,3.625,4.250615046022423,4,-1,-3,-1.375,,
SBA,19,46,7,2,4.5,4.391761928198244,4,-3,-5,-2.5,,
SBA,19,47,1,7,4.0625,3.9666775773578533,4,3,6,3.0625,,
SBA,19,48,2,1,1.875,1.4946095992386237,1,-1,-1,-0.125,,
SBA,19,49,7,3,4.9375,5.755004543702395,6,-1,-4,-2.0625,,
SBA,19,50,5,1,3.1875,3.775031050228668,4,-1,-4,-1.8125,,
SBA,19,51,7,1,4.0625,3.5686810448792947,4,-3,-6,-2.9375,,
SBA,19,52,5,7,5.8125,5.766800316287786,6,1,2,0.8125,,
SBA,19,53,8,2,4.9375,5.609595881099055,6,-2,-6,-3.0625,,
SBA,19,54,2,6,4.0625,3.872573311845687,4,2,4,2.0625,,
SBA,19,55,7,2,4.5,4.273586521390156,4,-3,-5,-2.5,,
SBA,19,56,4,3,3.625,4.123978972983154,4,0,-1,-0.375,,
SBA,19,57,1,8,4.5,4.207550153654129,4,3,7,3.5,,
SBA,19,58,4,4,4.0625,5.15430636111764,5,1,0,0.0625,,
SBA,19,59,4,7,5.375,5.55616276100575,6,2,3,1.375,,
SBA,19,60,5,2,3.625,3.4068961725263787,3,-2,-3,-1.375,,
SBA,19,61,2,1,1.875,0.4902605213014859,1,-1,-1,-0.125,,
SBA,19,62,7,1,4.0625,4.472106794114713,4,-3,-6,-2.9375,,
SBA,19,63,3,5,4.0625,3.3899175964345534,3,0,2,1.0625,,
SBA,19,64,8,1,4.5,4.685236422464156,5,-3,-7,-3.5,,
SBA,19,65,8,8,7.5625,7.74034286993282,8,0,0,-0.4375,,
SBA,19,66,1,5,3.1875,3.4648132908252514,3,2,4,2.1875,,
SBA,19,67,6,6,5.8125,5.049368635812225,5,-1,0,-0.1875,,
SBA,19,68,4,6,4.9375,4.599557308235619,5,1,2,0.9375,,
SBA,19,69,5,7,5.8125,6.0794831621024255,6,1,2,0.8125,,
SBA,19,70,3,1,2.3125,2.6156678740940227,3,0,-2,-0.6875,,
SBA,19,71,4,2,3.1875,3.9440531662271376,4,0,-2,-0.8125,,
SBA,19,72,7,4,5.375,5.018132905777791,5,-2,-3,-1.625,,
SBA,19,73,5,7,5.8125,5.133410487269145,5,0,2,0.8125,,
SBA,19,74,3,5,4.0625,3.265904249525823,3,0,2,1.0625,,
SBA,19,75,6,4,4.9375,4.9984593037455864,5,-1,-2,-1.0625,,
SBA,19,76,4,4,4.0625,4.6071015682207355,5,1,0,0.0625,,
SBA,19,77,6,1,3.625,3.3762645876191097,3,-3,-5,-2.375,,
SBA,19,78,6,1,3.625,3.328735914591675,3,-3,-5,-2.375,,
SBA,19,79,7,6,6.25,6.66751444341172,7,0,-1,-0.75,,
SBA,19,80,6,3,4.5,4.526692919026454,5,-1,-3,-1.5,,
SBA,20,1,6,5,5.375,5.245827591146264,5,-1,-1,-0.625,,
SBA,20,2,6,5,5.375,5.12875582277605,5,-1,-1,-0.625,,
SBA,20,3,7,2,4.5,4.552063551978711,5,-2,-5,-2.5,,
SBA,20,4,4,2,3.1875,3.038669255724586,3,-1,-2,-0.8125,,
SBA,20,5,3,2,2.75,3.011702079190786,3,0,-1,-0.25,,
SBA,20,6,5,6,5.375,4.9853275028354345,5,0,1,0.375,,
SBA,20,7,4,6,4.9375,5.060586505854959,5,1,2,0.9375,,
SBA,20,8,3,4,3.625,3.228331819565109,3,0,1,0.625,,
SBA,20,9,2,3,2.75,2.1170163676163254,2,0,1,0.75,,
SBA,20,10,7,6,6.25,6.63501656230064,7,0,-1,-0.75,,
SBA,20,11,5,3,4.0625,3.99986431128313,4,-1,-2,-0.9375,,
SBA,20,12,7,5,5.8125,5.479808089598475,5,-2,-2,-1.1875,,
SBA,20,13,5,8,6.25,5.682653823641741,6,1,3,1.25,,
SBA,20,14,3,1,2.3125,2.1055580450425513,2,-1,-2,-0.6875,,
SBA,20,15,7,7,6.6875,7.283397827863877,7,0,0,-0.3125,,
SBA,20,16,4,8,5.8125,5.931190653498801,6,2,4,1.8125,,
SBA,20,17,1,7,4.0625,4.589301210135534,5,4,6,3.0625,,
SBA,20,18,1,6,3.625,3.9403658907856527,4,3,5,2.625,,
SBA,20,19,5,7,5.8125,6.423536395907336,6,1,2,0.8125,,
SBA,20,20,1,1,1.4375,1.5279265772339752,2,1,0,0.4375,,
SBA,20,21,7,2,4.5,4.903570642690643,5,-2,-5,-2.5,,
SBA,20,22,2,3,2.75,1.898655912220301,2,0,1,0.75,,
SBA,20,23,4,1,2.75,2.914273814547061,3,-1,-3,-1.25,,
SBA,20,24,6,2,4.0625,3.062687040652476,3,-3,-4,-1.9375,,
SBA,20,25,1,5,3.1875,3.6449589053590343,4,3,4,2.1875,,
SBA,20,26,7,5,5.8125,7.161010960001107,7,0,-2,-1.1875,,
SBA,20,27,1,4,2.75,2.6272452901070507,3,2,3,1.75,,
SBA,20,28,2,5,3.625,4.360502192899114,4,2,3,1.625,,
SBA,20,29,1,8,4.5,4.942525234219164,5,4,7,3.5,,
SBA,20,30,8,3,5.375,5.26478499963878,5,-3,-5,-2.625,,
SBA,20,31,4,3,3.625,3.3897539227814555,3,-1,-1,-0.375,,
SBA,20,32,3,6,4.5,4.7733000054702135,5,2,3,1.5,,
SBA,20,33,2,1,1.875,1.9585791410275335,2,0,-1,-0.125,,
SBA,20,34,8,7,7.125,7.2086500132938225,7,-1,-1,-0.875,,
SBA,20,35,5,5,4.9375,4.873603718928632,5,0,0,-0.0625,,
SBA,20,36,8,3,5.375,5.202395177880893,5,-3,-5,-2.625,,
SBA,20,37,8,2,4.9375,4.484339158156779,4,-4,-6,-3.0625,,
SBA,20,38,7,1,4.0625,3.2945534149066824,3,-4,-6,-2.9375,,
SBA,20,39,7,2,4.5,4.451321425445906,4,-3,-5,-2.5,,
SBA,20,40,4,8,5.8125,5.975074454177547,6,2,4,1.8125,,
SBA,20,41,3,1,2.3125,1.6019083688173454,2,-1,-2,-0.6875,,
SBA,20,42,1,7,4.0625,3.6903249027077507,4,3,6,3.0625,,
SBA,20,43,7,3,4.9375,4.139017367757991,4,-3,-4,-2.0625,,
SBA,20,44,5,3,4.0625,4.452432254174326,4,-1,-2,-0.9375,,
SBA,20,45,7,5,5.8125,6.345785008820542,6,-1,-2,-1.1875,,
SBA,20,46,4,5,4.5,4.228728258306457,4,0,1,0.5,,
SBA,20,47,1,6,3.625,3.56893767632452,4,3,5,2.625,,
SBA,20,48,1,1,1.4375,1.5974923351183887,2,1,0,0.4375,,
SBA,20,49,7,3,4.9375,4.812589797405861,5,-2,-4,-2.0625,,
SBA,20,50,7,8,7.125,7.395293692331883,7,0,1,0.125,,
SBA,20,51,3,8,5.375,6.270326458105432,6,3,5,2.375,,
SBA,20,52,2,3,2.75,3.2520755994115964,3,1,1,0.75,,
SBA,20,53,1,8,4.5,4.904152178952554,5,4,7,3.5,,
SBA,20,54,6,3,4.5,5.419939755255241,5,-1,-3,-1.5,,
SBA,20,55,7,2,4.5,3.8655637298454937,4,-3,-5,-2.5,,
SBA,20,56,3,2,2.75,2.923708177835542,3,0,-1,-0.25,,
SBA,20,57,2,1,1.875,1.049103283642295,1,-1,-1,-0.125,,
SBA,20,58,4,2,3.1875,4.059378476862141,4,0,-2,-0.8125,,
SBA,20,59,7,2,4.5,4.867436882834566,5,-2,-5,-2.5,,
SBA,20,60,4,8,5.8125,5.774780922352878,6,2,4,1.8125,,
SBA,20,61,5,7,5.8125,5.585038020054701,6,1,2,0.8125,,
SBA,20,62,5,3,4.0625,3.7795049648412875,4,-1,-2,-0.9375,,
SBA,20,63,5,3,4.0625,3.924014463662528,4,-1,-2,-0.9375,,
SBA,20,64,5,4,4.5,3.711752490885774,4,-1,-1,-0.5,,
SBA,20,65,1,7,4.0625,3.8123842750358325,4,3,6,3.0625,,
SBA,20,66,3,5,4.0625,3.801552436253297,4,1,2,1.0625,,
SBA,20,67,5,2,3.625,3.1970461024311536,3,-2,-3,-1.375,,
SBA,20,68,1,7,4.0625,3.793341936153683,4,3,6,3.0625,,
SBA,20,69,7,1,4.0625,3.930246714725787,4,-3,-6,-2.9375,,
SBA,20,70,2,8,4.9375,5.053776843143109,5,3,6,2.9375,,
SBA,20,71,1,4,2.75,3.1571204086883853,3,2,3,1.75,,
SBA,20,72,5,8,6.25,6.051797880023454,6,1,3,1.25,,
SBA,20,73,6,6,5.8125,4.823748707188473,5,-1,0,-0.1875,,
SBA,20,74,5,5,4.9375,4.82886879441559,5,0,0,-0.0625,,
SBA,20,75,5,1,3.1875,2.7929843375579315,3,-2,-4,-1.8125,,
SBA,20,76,6,6,5.8125,5.806869485802638,6,0,0,-0.1875,,
SBA,20,77,3,1,2.3125,1.57630449160171,2,-1,-2,-0.6875,,
SBA,20,78,1,2,1.875,1.4596296346642197,1,0,1,0.875,,
SBA,20,79,6,4,4.9375,4.50457204894458,5,-1,-2,-1.0625,,
SBA,20,80,2,5,3.625,3.775011294661548,4,2,3,1.625,,
